,x,y,z,q0,qx,qy,qz,sizes
0,7316.720480003807,17880.717600924207,-1762294.103020121,0.6228750263981427,0.004678682189655189,-0.7771164580423452,0.08997122908019553,9.998632317767985
1,25358.2059789677,39256.20569687013,-1761780.2563611085,-0.6409974610884616,-0.21661972804871563,0.01074661945536751,-0.7362626287327968,4.513090170743744
2,-51242.674173321226,31394.84462474468,-1761375.119636517,0.51398199436978,-0.4788369541999266,-0.4079160337599472,-0.5832171037939083,7.765528930484006
3,-41355.80359301274,11227.329285402915,-1761878.9415241596,0.5339635809582396,0.7537072614655206,-0.335402071147089,0.18523959861390882,0.9294023701958745
4,-6623.736128673093,16577.619818710496,-1762309.5836545986,-0.004534800184443406,0.5962205901024001,0.34807947328444505,-0.723423198275571,4.951376386784401
5,-6094.527717058771,-14791.868607974066,-1762327.386541726,0.7225870739710524,-0.3465868014729086,0.5959502243297276,0.05088064166339863,4.6433544002043945
6,-49759.4001455529,-29515.931605662263,-1761450.1332364208,-0.3525925041142257,0.7573898560891199,0.48667130823441024,0.255323656712749,2.4660814183474686
7,-43861.96697022287,-29204.76830687444,-1761612.0371300955,0.5884399882185458,0.41227219659935255,-0.6921889611809559,0.06815026189041085,9.48951408792163
8,25870.085435199187,-47013.58476281582,-1761582.8738743248,0.6364167531588262,-0.0652153298578788,-0.6690826951687515,0.3782182228238418,7.868604481763075
9,-27201.27642393227,14657.371299040391,-1762129.1133249886,-0.7267168087257694,0.5912910598585098,0.23354244303094793,0.2602220008953317,1.9146857672323985
10,-1474.8128012803436,11762.923661662608,-1762360.127372987,0.11921700416942248,-0.5872072183023316,-0.745243051256208,0.2925538980168317,2.43645415737648
11,12302.086453144586,-8658.504796042247,-1762335.7934751243,-0.8293962855772791,-0.4462528525474548,-0.21223332439928275,-0.26060930351447714,2.857210722474577
12,33337.98330783523,-21759.043505818783,-1761950.3065905913,0.4145657685782474,-0.02840222508223934,0.0431337880382118,0.9085527026336884,2.335975912479376
13,-17977.12281808432,-47288.546289737045,-1761673.7429061565,-0.21743377736245847,-0.5636998157438594,0.7701465544212851,-0.20454670592618812,4.760868044408661
14,-29998.89346608294,-2732.4624169045087,-1762142.5481611725,-0.34071140869922656,0.8285682862744456,-0.19771607842096783,-0.39786767058439265,5.483517350764723
